[1;32m────────────────────────────────────────────────────────────────────────────────────────────────────── [0mMessage[1;32m ───────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[1;36massistant:[0m
[34mCertainly! Here are ten examples of mammals:[0m

[1;34m1[0m[34m. Elephant[0m
[1;34m2[0m[34m. Tiger[0m
[1;34m3[0m[34m. Dolphin[0m
[1;34m4[0m[34m. Human[0m
[1;34m5[0m[34m. Kangaroo[0m
[1;34m6[0m[34m. Bat[0m
[1;34m7[0m[34m. Whale[0m
[1;34m8[0m[34m. Gorilla[0m
[1;34m9[0m[34m. Rabbit[0m
[1;34m10[0m[34m. Platypus[0m

